Datetime,Ak,BT,We,Sh,Be
01-01-87 9:33,0,0,0,0,0
02-01-87 9:34,0,0,0,0,0
03-01-87 9:35,0,0,0,0,0
04-01-87 9:36,0,0,0,0,0
05-01-87 9:37,0,0,0,0,1.8
06-01-87 9:38,0,0,0,15.1,0
07-01-87 9:39,0,0,0,0,0
08-01-87 9:40,0,0,0,8.3,0
09-01-87 9:41,0,0,0,0,0
10-01-87 9:42,0,0,0,1.4,0
11-01-87 9:43,0,0,0,0,0
12-01-87 9:44,0,0,0,0,0
13-01-87 9:45,0,0,0,0,0
14-01-87 9:46,0,0,0,4.7,0
15-01-87 9:47,0,0,0,0,0
16-01-87 9:48,0,0,0,0,0
17-01-87 9:49,0,4.7,0,0,0
18-01-87 9:50,0,0,0,0,0
19-01-87 9:51,0,8.9,0,0,0
20-01-87 9:52,0,0,0,0.5,0
21-01-87 9:53,0,0,0,0,0
22-01-87 9:54,0,0,0,0,0
23-01-87 9:55,0,0,0,0,0
24-01-87 9:56,0,0,0,0,0
25-01-87 9:57,0,0,0,0,0
26-01-87 9:58,0,0,0,0,0.7
27-01-87 9:59,0,0,0,0,0
28-01-87 10:00,0,0,0,0,0
29-01-87 10:01,0,0,0,0,0
30-01-87 10:02,0,0,0,0,0
31-01-87 10:03,0,0,0,0,0
01-02-87 10:04,0,0,0,0,0
02-02-87 10:05,0,0,0,0,0
03-02-87 10:06,0,0,0,0,0
04-02-87 10:07,0,0,0,6.4,0
05-02-87 10:08,0,0,0,5.9,2.4
06-02-87 10:09,0,0,0,17.9,0
07-02-87 10:10,0,0,0,0,1.2
08-02-87 10:11,0,0,0,0,0
09-02-87 10:12,0,0,0,16.1,0
10-02-87 10:13,0,0,0,0,0
11-02-87 10:14,66.5,0,0,0,0
12-02-87 10:15,0,0,0,0,0
13-02-87 10:16,0,5.6,0,0,0
14-02-87 10:17,0,0,26.1,8.7,0
15-02-87 10:18,0,0,0,11.3,0
16-02-87 10:19,18,0,0,0,0
